x1,x2,target
0.26410139007769895,0.49034182520666275,C1
0.2568473644127568,0.4441185307880247,C1
0.17829098016915382,0.44508570965574096,C1
0.2609929672004959,0.4337693141361665,C1
0.1958154634647192,0.39476570177343895,C1
0.21449545786210059,0.330503761709035,C1
0.1923025808337085,0.3321769850127814,C1
0.2794792654531613,0.24929463195428056,C1
0.23360982523357515,0.28451609178689596,C1
0.2403062883046712,0.21618201950633076,C1
0.3103493496930829,0.24393104333156632,C1
0.33810949155832787,0.20638034441101508,C1
0.3164370872110994,0.20314175834283185,C1
0.28407555167448584,0.30165474942369214,C1
0.3407552245740049,0.3309831078605133,C1
0.21646231647392272,0.4119149973141224,C1
0.19267243500380277,0.3600824400359962,C1
0.19420430118002704,0.34950694850532077,C1
0.184807883118434,0.49787747642640234,C1
0.19011693882628192,0.40132214346808187,C1
0.15869445671107735,0.49763959762659593,C1
0.13503478320994475,0.4767325422185232,C1
0.1942286631033651,0.3532366893777573,C1
0.23764226942957103,0.38951311024532603,C1
0.26159606013077774,0.35888617648904475,C1
0.19832050302184348,0.4309669499045243,C1
0.18127696171872404,0.41984636058817354,C1
0.2793123072450636,0.5078708919974282,C1
0.27026971667098915,0.4464409890214547,C1
0.2255620815260836,0.3484927781913672,C1
0.18106128826508985,0.36679000501425,C1
0.19135933299264368,0.3236036473006597,C1
0.1889913114856199,0.43795701871386017,C1
0.1940761084256407,0.362871654573349,C1
0.22089441992997325,0.3918282385421991,C1
0.15715832973596905,0.35738163757548497,C1
0.2617452835989421,0.3547944423086178,C1
0.2334577870106105,0.3026898674053832,C1
0.26672953182852405,0.27154769934319767,C1
0.27410783764096425,0.32639516980156286,C1
0.2039209972290185,0.31963452533623704,C1
0.21699213058935632,0.32907913162295743,C1
0.24577062344230208,0.3199624183561728,C1
0.23679633990480684,0.2910792759208174,C1
0.1989957908072856,0.3745107293267854,C1
0.2281328966862394,0.3349093934534416,C1
0.20289696955568254,0.3257011281336783,C1
0.22713396582705936,0.37112418766738525,C1
0.21178538546058262,0.3490663184954843,C1
0.16587642975707953,0.35072814972856164,C1
0.24664827352139654,0.28716007032254254,C1
0.23233458383148603,0.3941287339995247,C1
0.20571571408495284,0.3164302019881743,C1
0.2030993583767502,0.270717970474016,C1
0.21904904174108394,0.317635444101668,C1
0.21925166219747,0.32931535819082963,C1
0.22758803920964718,0.20690747294390352,C1
0.28331309717446734,0.2697346521303431,C1
0.20029673038452173,0.2076104601658975,C1
0.2576482743298947,0.3154802079279655,C1
0.23552511856464114,0.24465477298053465,C1
0.21800920102357257,0.24906791521735802,C1
0.23310787178898162,0.30384877222100953,C1
0.2758078871292994,0.2983016227686111,C1
0.23430959548905386,0.29108548212709684,C1
0.16725111218771394,0.3218842895555307,C1
0.22384500244838065,0.33602365448129,C1
0.21903072933339043,0.3006388718936156,C1
0.25506436092067014,0.361756882729655,C1
0.13358680512995358,0.41416040820009936,C1
0.1392140529238597,0.26575766855018884,C1
0.1681344936636181,0.3400183204786925,C1
0.21161809930349998,0.3440397864153578,C1
0.1191945951018806,0.3532382553743677,C1
0.176267614440502,0.36613469447378266,C1
0.11221734571460991,0.3869830844444079,C1
0.189934030911968,0.3397828709456098,C1
0.18983273732267847,0.41544082695463225,C1
0.1657937725411522,0.30873628008096804,C1
0.14293212013907428,0.34235964314235456,C1
0.20410592011380946,0.38799972084027573,C1
0.22319426255173927,0.3290292069633847,C1
0.1626370743013367,0.3425684133912068,C1
0.17189049448176624,0.3783149455336817,C1
0.12120601371387787,0.4293585705380081,C1
0.18660503357862182,0.24286940687809505,C1
0.18399526063284857,0.3695264571244996,C1
0.128139881106181,0.40628240527007,C1
0.16172879661373657,0.27745838307675086,C1
0.24881955184604776,0.3308190370232937,C1
0.2753846922202826,0.2864666145684349,C1
0.18852130513418483,0.27236796330630536,C1
0.13821888520900305,0.25317707418206564,C1
0.1866624099440962,0.28908552007438476,C1
0.21674638839608135,0.35622578802179605,C1
0.15311475686770062,0.3151763509169356,C1
0.23883093471774433,0.262692501415263,C1
0.17686030189043678,0.23891586301193152,C1
0.2605790899947142,0.35169155104375793,C1
0.2552228126465267,0.24314313411678817,C1
0.17940746730216298,0.20293014448067953,C1
0.2631710602830403,0.2660124721601096,C1
0.19475591460318087,0.2712464720957595,C1
0.2198454539152543,0.29567881444081745,C1
0.2324249548783289,0.28222772278394986,C1
0.29806183408431786,0.26804814475615424,C1
0.20784721766576433,0.22657224402078974,C1
0.17996573283082618,0.23263703058514137,C1
0.30341345014576554,0.24099715869292626,C1
